"Delovno aktivno prebivalstvo, registrirane brezposelne osebe in stopnje"
"registrirane brezposelnosti po: OBÈINE, LETO, SPOL , MERITVE"

" ";" ";"Spol - SKUPAJ"
" ";" ";"4 Stopnja registrirane brezposelnosti"
"Ajdovšèina"
" ";"2005";7.0
" ";"2006";7.2
" ";"2007";6.2
" ";"2008";5.0
" ";"2009";7.2
" ";"2010";9.4
" ";"2011";12.0
" ";"2012";13.3
" ";"2013";14.7
" ";"2014";12.9
" ";"2015";11.4
" ";"2016";9.8
"Ankaran/Ancarano"
" ";"2005";-
" ";"2006";-
" ";"2007";-
" ";"2008";-
" ";"2009";-
" ";"2010";-
" ";"2011";-
" ";"2012";-
" ";"2013";-
" ";"2014";-
" ";"2015";8.5
" ";"2016";9.0
"Apaèe"
" ";"2005";-
" ";"2006";-
" ";"2007";13.7
" ";"2008";12.0
" ";"2009";15.2
" ";"2010";16.6
" ";"2011";17.2
" ";"2012";16.1
" ";"2013";16.3
" ";"2014";17.9
" ";"2015";18.2
" ";"2016";18.2
"Beltinci"
" ";"2005";14.8
" ";"2006";13.0
" ";"2007";11.7
" ";"2008";10.5
" ";"2009";14.1
" ";"2010";19.1
" ";"2011";17.3
" ";"2012";16.1
" ";"2013";17.0
" ";"2014";18.5
" ";"2015";19.0
" ";"2016";16.7
"Benedikt"
" ";"2005";8.6
" ";"2006";7.7
" ";"2007";5.7
" ";"2008";4.6
" ";"2009";7.5
" ";"2010";8.9
" ";"2011";8.4
" ";"2012";8.2
" ";"2013";10.1
" ";"2014";9.5
" ";"2015";9.4
" ";"2016";10.0
"Bistrica ob Sotli"
" ";"2005";13.6
" ";"2006";12.6
" ";"2007";13.1
" ";"2008";11.7
" ";"2009";14.0
" ";"2010";13.8
" ";"2011";11.9
" ";"2012";12.7
" ";"2013";12.5
" ";"2014";13.0
" ";"2015";13.5
" ";"2016";10.7
"Bled"
" ";"2005";6.7
" ";"2006";5.7
" ";"2007";4.2
" ";"2008";3.7
" ";"2009";5.6
" ";"2010";7.0
" ";"2011";7.7
" ";"2012";8.1
" ";"2013";9.5
" ";"2014";9.5
" ";"2015";8.4
" ";"2016";7.2
"Bloke"
" ";"2005";5.7
" ";"2006";4.1
" ";"2007";3.7
" ";"2008";4.2
" ";"2009";6.5
" ";"2010";7.6
" ";"2011";8.1
" ";"2012";9.1
" ";"2013";15.5
" ";"2014";12.8
" ";"2015";11.0
" ";"2016";9.5
"Bohinj"
" ";"2005";3.9
" ";"2006";4.0
" ";"2007";3.0
" ";"2008";2.3
" ";"2009";4.0
" ";"2010";4.9
" ";"2011";7.9
" ";"2012";7.7
" ";"2013";7.9
" ";"2014";8.1
" ";"2015";7.5
" ";"2016";7.2
"Borovnica"
" ";"2005";5.1
" ";"2006";4.3
" ";"2007";3.4
" ";"2008";3.6
" ";"2009";6.4
" ";"2010";7.9
" ";"2011";9.0
" ";"2012";11.0
" ";"2013";14.2
" ";"2014";14.2
" ";"2015";13.4
" ";"2016";12.0
"Bovec"
" ";"2005";7.9
" ";"2006";8.9
" ";"2007";7.0
" ";"2008";6.0
" ";"2009";9.4
" ";"2010";10.7
" ";"2011";9.1
" ";"2012";7.0
" ";"2013";10.1
" ";"2014";11.7
" ";"2015";10.1
" ";"2016";8.5
"Braslovèe"
" ";"2005";11.4
" ";"2006";9.5
" ";"2007";8.1
" ";"2008";6.4
" ";"2009";8.7
" ";"2010";9.4
" ";"2011";10.0
" ";"2012";10.2
" ";"2013";12.4
" ";"2014";12.3
" ";"2015";11.0
" ";"2016";9.9
"Brda"
" ";"2005";5.6
" ";"2006";5.7
" ";"2007";4.0
" ";"2008";3.3
" ";"2009";5.4
" ";"2010";6.8
" ";"2011";8.1
" ";"2012";8.1
" ";"2013";9.0
" ";"2014";9.1
" ";"2015";8.0
" ";"2016";6.5
"Brezovica"
" ";"2005";3.5
" ";"2006";4.2
" ";"2007";4.8
" ";"2008";3.7
" ";"2009";5.3
" ";"2010";6.5
" ";"2011";7.8
" ";"2012";7.8
" ";"2013";8.8
" ";"2014";8.7
" ";"2015";8.7
" ";"2016";8.5
"Brežice"
" ";"2005";12.0
" ";"2006";10.9
" ";"2007";9.3
" ";"2008";8.1
" ";"2009";10.4
" ";"2010";12.3
" ";"2011";13.5
" ";"2012";14.3
" ";"2013";15.0
" ";"2014";15.5
" ";"2015";14.5
" ";"2016";13.8
"Cankova"
" ";"2005";22.9
" ";"2006";20.1
" ";"2007";17.5
" ";"2008";16.7
" ";"2009";22.0
" ";"2010";24.9
" ";"2011";22.5
" ";"2012";20.8
" ";"2013";20.4
" ";"2014";22.1
" ";"2015";22.6
" ";"2016";21.4
"Celje"
" ";"2005";14.8
" ";"2006";13.1
" ";"2007";10.2
" ";"2008";8.5
" ";"2009";10.6
" ";"2010";12.8
" ";"2011";14.6
" ";"2012";14.9
" ";"2013";16.3
" ";"2014";16.6
" ";"2015";16.1
" ";"2016";15.1
"Cerklje na Gorenjskem"
" ";"2005";5.5
" ";"2006";5.0
" ";"2007";4.1
" ";"2008";3.7
" ";"2009";5.5
" ";"2010";6.7
" ";"2011";7.1
" ";"2012";6.9
" ";"2013";7.7
" ";"2014";7.0
" ";"2015";5.9
" ";"2016";5.2
"Cerknica"
" ";"2005";7.2
" ";"2006";5.9
" ";"2007";4.3
" ";"2008";4.4
" ";"2009";6.5
" ";"2010";8.4
" ";"2011";9.4
" ";"2012";9.7
" ";"2013";11.8
" ";"2014";11.4
" ";"2015";10.4
" ";"2016";9.1
"Cerkno"
" ";"2005";2.0
" ";"2006";1.5
" ";"2007";1.3
" ";"2008";1.6
" ";"2009";3.7
" ";"2010";4.4
" ";"2011";4.9
" ";"2012";4.2
" ";"2013";6.0
" ";"2014";5.7
" ";"2015";5.1
" ";"2016";5.3
"Cerkvenjak"
" ";"2005";9.8
" ";"2006";8.3
" ";"2007";5.5
" ";"2008";5.3
" ";"2009";8.2
" ";"2010";9.3
" ";"2011";7.9
" ";"2012";7.9
" ";"2013";9.0
" ";"2014";7.9
" ";"2015";8.7
" ";"2016";7.7
"Cirkulane"
" ";"2005";-
" ";"2006";-
" ";"2007";11.3
" ";"2008";9.1
" ";"2009";12.4
" ";"2010";12.5
" ";"2011";13.4
" ";"2012";13.6
" ";"2013";13.9
" ";"2014";12.9
" ";"2015";12.3
" ";"2016";10.5
"Èrenšovci"
" ";"2005";20.0
" ";"2006";17.5
" ";"2007";13.7
" ";"2008";12.2
" ";"2009";17.0
" ";"2010";21.8
" ";"2011";20.5
" ";"2012";20.2
" ";"2013";20.7
" ";"2014";21.7
" ";"2015";22.2
" ";"2016";20.1
"Èrna na Koroškem"
" ";"2005";10.5
" ";"2006";10.1
" ";"2007";8.8
" ";"2008";7.8
" ";"2009";10.7
" ";"2010";11.1
" ";"2011";10.7
" ";"2012";9.5
" ";"2013";9.9
" ";"2014";9.3
" ";"2015";8.5
" ";"2016";8.1
"Èrnomelj"
" ";"2005";12.0
" ";"2006";11.6
" ";"2007";8.9
" ";"2008";8.3
" ";"2009";12.5
" ";"2010";12.7
" ";"2011";15.3
" ";"2012";18.7
" ";"2013";20.5
" ";"2014";21.5
" ";"2015";20.9
" ";"2016";18.3
"Destrnik"
" ";"2005";11.8
" ";"2006";10.7
" ";"2007";8.7
" ";"2008";7.5
" ";"2009";11.3
" ";"2010";12.4
" ";"2011";11.4
" ";"2012";11.2
" ";"2013";10.6
" ";"2014";10.1
" ";"2015";9.7
" ";"2016";9.0
"Divaèa"
" ";"2005";6.2
" ";"2006";5.4
" ";"2007";4.3
" ";"2008";3.3
" ";"2009";5.8
" ";"2010";6.8
" ";"2011";7.8
" ";"2012";8.7
" ";"2013";9.9
" ";"2014";9.8
" ";"2015";9.3
" ";"2016";9.1
"Dobje"
" ";"2005";13.2
" ";"2006";11.4
" ";"2007";10.0
" ";"2008";7.6
" ";"2009";8.6
" ";"2010";8.5
" ";"2011";8.5
" ";"2012";9.6
" ";"2013";10.0
" ";"2014";10.0
" ";"2015";9.9
" ";"2016";10.0
"Dobrepolje"
" ";"2005";5.6
" ";"2006";4.8
" ";"2007";4.4
" ";"2008";3.5
" ";"2009";4.9
" ";"2010";6.4
" ";"2011";7.1
" ";"2012";7.3
" ";"2013";8.9
" ";"2014";8.9
" ";"2015";8.5
" ";"2016";8.5
"Dobrna"
" ";"2005";8.7
" ";"2006";8.4
" ";"2007";7.0
" ";"2008";5.7
" ";"2009";7.8
" ";"2010";8.8
" ";"2011";9.4
" ";"2012";9.4
" ";"2013";10.2
" ";"2014";9.6
" ";"2015";9.8
" ";"2016";9.6
"Dobrova - Polhov Gradec"
" ";"2005";3.4
" ";"2006";3.3
" ";"2007";4.0
" ";"2008";3.0
" ";"2009";4.0
" ";"2010";5.9
" ";"2011";6.4
" ";"2012";6.4
" ";"2013";7.8
" ";"2014";7.9
" ";"2015";7.2
" ";"2016";6.9
"Dobrovnik/Dobronak"
" ";"2005";23.6
" ";"2006";20.8
" ";"2007";19.7
" ";"2008";16.0
" ";"2009";20.3
" ";"2010";22.6
" ";"2011";22.9
" ";"2012";23.3
" ";"2013";25.1
" ";"2014";23.4
" ";"2015";24.7
" ";"2016";22.8
"Dol pri Ljubljani"
" ";"2005";5.4
" ";"2006";5.6
" ";"2007";5.0
" ";"2008";3.9
" ";"2009";4.8
" ";"2010";6.0
" ";"2011";7.1
" ";"2012";7.4
" ";"2013";8.8
" ";"2014";9.7
" ";"2015";8.7
" ";"2016";7.5
"Dolenjske Toplice"
" ";"2005";3.5
" ";"2006";4.2
" ";"2007";3.6
" ";"2008";3.7
" ";"2009";4.9
" ";"2010";6.2
" ";"2011";9.9
" ";"2012";12.1
" ";"2013";13.0
" ";"2014";11.4
" ";"2015";9.7
" ";"2016";7.3
"Domžale"
" ";"2005";7.4
" ";"2006";7.0
" ";"2007";5.5
" ";"2008";4.4
" ";"2009";6.2
" ";"2010";7.7
" ";"2011";9.0
" ";"2012";8.7
" ";"2013";10.0
" ";"2014";10.3
" ";"2015";9.5
" ";"2016";8.4
"Dornava"
" ";"2005";11.1
" ";"2006";9.0
" ";"2007";8.0
" ";"2008";6.7
" ";"2009";10.0
" ";"2010";10.8
" ";"2011";11.4
" ";"2012";11.1
" ";"2013";11.6
" ";"2014";10.8
" ";"2015";9.1
" ";"2016";8.4
"Dravograd"
" ";"2005";10.4
" ";"2006";9.8
" ";"2007";7.1
" ";"2008";6.5
" ";"2009";10.3
" ";"2010";12.6
" ";"2011";12.8
" ";"2012";12.3
" ";"2013";14.5
" ";"2014";13.6
" ";"2015";12.4
" ";"2016";11.5
"Duplek"
" ";"2005";12.0
" ";"2006";11.5
" ";"2007";10.2
" ";"2008";8.9
" ";"2009";10.7
" ";"2010";12.5
" ";"2011";13.3
" ";"2012";13.0
" ";"2013";14.1
" ";"2014";14.3
" ";"2015";13.5
" ";"2016";11.7
"Gorenja vas - Poljane"
" ";"2005";2.7
" ";"2006";2.4
" ";"2007";2.2
" ";"2008";2.4
" ";"2009";5.2
" ";"2010";5.3
" ";"2011";5.2
" ";"2012";5.4
" ";"2013";6.1
" ";"2014";6.2
" ";"2015";5.2
" ";"2016";4.5
"Gorišnica"
" ";"2005";11.8
" ";"2006";10.9
" ";"2007";9.0
" ";"2008";8.4
" ";"2009";10.5
" ";"2010";11.3
" ";"2011";10.4
" ";"2012";9.4
" ";"2013";9.5
" ";"2014";9.6
" ";"2015";8.7
" ";"2016";8.5
"Gorje"
" ";"2005";-
" ";"2006";-
" ";"2007";3.1
" ";"2008";2.9
" ";"2009";5.3
" ";"2010";6.6
" ";"2011";7.2
" ";"2012";7.1
" ";"2013";9.5
" ";"2014";8.9
" ";"2015";8.1
" ";"2016";7.2
"Gornja Radgona"
" ";"2005";16.0
" ";"2006";13.9
" ";"2007";10.1
" ";"2008";9.0
" ";"2009";12.2
" ";"2010";14.6
" ";"2011";15.1
" ";"2012";14.6
" ";"2013";16.0
" ";"2014";16.5
" ";"2015";16.0
" ";"2016";15.2
"Gornji Grad"
" ";"2005";11.4
" ";"2006";10.7
" ";"2007";9.4
" ";"2008";8.8
" ";"2009";10.6
" ";"2010";11.4
" ";"2011";11.7
" ";"2012";11.6
" ";"2013";12.8
" ";"2014";11.7
" ";"2015";11.5
" ";"2016";10.2
"Gornji Petrovci"
" ";"2005";19.0
" ";"2006";17.2
" ";"2007";14.6
" ";"2008";11.8
" ";"2009";14.5
" ";"2010";15.8
" ";"2011";14.7
" ";"2012";16.3
" ";"2013";16.6
" ";"2014";16.5
" ";"2015";16.5
" ";"2016";15.9
"Grad"
" ";"2005";15.1
" ";"2006";13.7
" ";"2007";12.1
" ";"2008";10.6
" ";"2009";14.8
" ";"2010";17.6
" ";"2011";16.1
" ";"2012";18.0
" ";"2013";16.0
" ";"2014";18.1
" ";"2015";17.5
" ";"2016";16.7
"Grosuplje"
" ";"2005";7.2
" ";"2006";6.6
" ";"2007";5.4
" ";"2008";4.9
" ";"2009";6.5
" ";"2010";8.1
" ";"2011";9.7
" ";"2012";10.4
" ";"2013";11.8
" ";"2014";11.4
" ";"2015";10.4
" ";"2016";9.5
"Hajdina"
" ";"2005";9.1
" ";"2006";8.4
" ";"2007";8.5
" ";"2008";6.9
" ";"2009";9.4
" ";"2010";11.3
" ";"2011";10.8
" ";"2012";9.9
" ";"2013";10.3
" ";"2014";9.7
" ";"2015";9.2
" ";"2016";8.9
"Hoèe - Slivnica"
" ";"2005";10.5
" ";"2006";10.6
" ";"2007";9.7
" ";"2008";8.2
" ";"2009";10.7
" ";"2010";12.4
" ";"2011";13.9
" ";"2012";12.7
" ";"2013";13.7
" ";"2014";14.1
" ";"2015";12.8
" ";"2016";11.6
"Hodoš/Hodos"
" ";"2005";12.4
" ";"2006";14.4
" ";"2007";14.0
" ";"2008";11.9
" ";"2009";13.7
" ";"2010";16.6
" ";"2011";19.3
" ";"2012";18.8
" ";"2013";20.8
" ";"2014";18.8
" ";"2015";19.7
" ";"2016";19.1
"Horjul"
" ";"2005";3.7
" ";"2006";3.6
" ";"2007";3.4
" ";"2008";2.7
" ";"2009";3.8
" ";"2010";5.2
" ";"2011";5.5
" ";"2012";5.7
" ";"2013";6.8
" ";"2014";7.1
" ";"2015";6.2
" ";"2016";5.6
"Hrastnik"
" ";"2005";13.9
" ";"2006";12.6
" ";"2007";10.6
" ";"2008";9.5
" ";"2009";12.0
" ";"2010";13.2
" ";"2011";13.5
" ";"2012";15.9
" ";"2013";18.1
" ";"2014";19.1
" ";"2015";17.6
" ";"2016";15.6
"Hrpelje - Kozina"
" ";"2005";7.9
" ";"2006";6.7
" ";"2007";5.8
" ";"2008";4.8
" ";"2009";6.1
" ";"2010";7.4
" ";"2011";8.7
" ";"2012";10.7
" ";"2013";11.4
" ";"2014";11.2
" ";"2015";10.1
" ";"2016";9.2
"Idrija"
" ";"2005";2.5
" ";"2006";1.9
" ";"2007";1.5
" ";"2008";2.2
" ";"2009";4.6
" ";"2010";5.7
" ";"2011";6.6
" ";"2012";5.8
" ";"2013";7.1
" ";"2014";7.6
" ";"2015";7.0
" ";"2016";6.0
"Ig"
" ";"2005";3.4
" ";"2006";3.9
" ";"2007";4.4
" ";"2008";3.8
" ";"2009";5.0
" ";"2010";6.6
" ";"2011";7.9
" ";"2012";7.4
" ";"2013";8.7
" ";"2014";9.3
" ";"2015";8.6
" ";"2016";7.3
"Ilirska Bistrica"
" ";"2005";9.2
" ";"2006";8.6
" ";"2007";6.5
" ";"2008";5.8
" ";"2009";7.8
" ";"2010";9.0
" ";"2011";10.4
" ";"2012";10.3
" ";"2013";12.1
" ";"2014";12.1
" ";"2015";11.5
" ";"2016";10.3
"Ivanèna Gorica"
" ";"2005";6.7
" ";"2006";5.6
" ";"2007";4.6
" ";"2008";4.1
" ";"2009";5.7
" ";"2010";7.1
" ";"2011";7.8
" ";"2012";8.4
" ";"2013";9.5
" ";"2014";8.7
" ";"2015";8.1
" ";"2016";7.5
"Izola/Isola"
" ";"2005";10.0
" ";"2006";8.7
" ";"2007";7.5
" ";"2008";6.1
" ";"2009";7.5
" ";"2010";9.3
" ";"2011";11.6
" ";"2012";11.8
" ";"2013";12.7
" ";"2014";12.6
" ";"2015";12.1
" ";"2016";10.4
"Jesenice"
" ";"2005";10.6
" ";"2006";8.5
" ";"2007";5.7
" ";"2008";4.9
" ";"2009";7.8
" ";"2010";8.6
" ";"2011";10.4
" ";"2012";11.7
" ";"2013";12.7
" ";"2014";12.5
" ";"2015";10.8
" ";"2016";8.6
"Jezersko"
" ";"2005";7.5
" ";"2006";6.4
" ";"2007";4.1
" ";"2008";3.3
" ";"2009";4.7
" ";"2010";6.2
" ";"2011";5.5
" ";"2012";6.5
" ";"2013";6.9
" ";"2014";7.1
" ";"2015";6.6
" ";"2016";6.5
"Juršinci"
" ";"2005";12.9
" ";"2006";11.3
" ";"2007";8.2
" ";"2008";7.7
" ";"2009";12.0
" ";"2010";13.1
" ";"2011";12.0
" ";"2012";11.3
" ";"2013";12.0
" ";"2014";11.2
" ";"2015";10.0
" ";"2016";8.3
"Kamnik"
" ";"2005";6.6
" ";"2006";6.3
" ";"2007";4.6
" ";"2008";3.7
" ";"2009";6.0
" ";"2010";8.1
" ";"2011";8.5
" ";"2012";9.1
" ";"2013";10.4
" ";"2014";10.6
" ";"2015";10.4
" ";"2016";8.6
"Kanal"
" ";"2005";6.8
" ";"2006";6.0
" ";"2007";4.2
" ";"2008";3.5
" ";"2009";7.4
" ";"2010";9.5
" ";"2011";11.1
" ";"2012";11.7
" ";"2013";13.2
" ";"2014";13.2
" ";"2015";12.7
" ";"2016";9.8
"Kidrièevo"
" ";"2005";10.1
" ";"2006";9.3
" ";"2007";8.1
" ";"2008";6.8
" ";"2009";10.0
" ";"2010";11.1
" ";"2011";10.1
" ";"2012";10.5
" ";"2013";10.3
" ";"2014";10.7
" ";"2015";9.6
" ";"2016";8.9
"Kobarid"
" ";"2005";9.6
" ";"2006";9.1
" ";"2007";7.1
" ";"2008";6.0
" ";"2009";8.8
" ";"2010";9.6
" ";"2011";8.4
" ";"2012";8.4
" ";"2013";9.7
" ";"2014";10.2
" ";"2015";9.8
" ";"2016";8.2
"Kobilje"
" ";"2005";24.9
" ";"2006";21.3
" ";"2007";15.1
" ";"2008";12.4
" ";"2009";17.0
" ";"2010";21.4
" ";"2011";19.0
" ";"2012";16.3
" ";"2013";17.0
" ";"2014";17.7
" ";"2015";15.8
" ";"2016";15.4
"Koèevje"
" ";"2005";14.8
" ";"2006";15.0
" ";"2007";12.7
" ";"2008";11.4
" ";"2009";16.5
" ";"2010";18.4
" ";"2011";19.2
" ";"2012";20.7
" ";"2013";22.7
" ";"2014";23.0
" ";"2015";23.6
" ";"2016";22.2
"Komen"
" ";"2005";5.0
" ";"2006";4.6
" ";"2007";5.0
" ";"2008";4.1
" ";"2009";7.0
" ";"2010";8.3
" ";"2011";8.9
" ";"2012";10.5
" ";"2013";11.5
" ";"2014";11.6
" ";"2015";10.7
" ";"2016";11.0
"Komenda"
" ";"2005";5.8
" ";"2006";4.9
" ";"2007";4.6
" ";"2008";3.5
" ";"2009";4.9
" ";"2010";6.9
" ";"2011";7.5
" ";"2012";7.9
" ";"2013";8.2
" ";"2014";8.4
" ";"2015";7.4
" ";"2016";6.3
"Koper/Capodistria"
" ";"2005";7.0
" ";"2006";7.4
" ";"2007";6.5
" ";"2008";5.4
" ";"2009";7.0
" ";"2010";7.5
" ";"2011";9.3
" ";"2012";9.8
" ";"2013";11.3
" ";"2014";11.7
" ";"2015";10.8
" ";"2016";9.8
"Kostanjevica na Krki"
" ";"2005";-
" ";"2006";-
" ";"2007";6.4
" ";"2008";5.8
" ";"2009";8.9
" ";"2010";9.4
" ";"2011";10.7
" ";"2012";12.1
" ";"2013";12.7
" ";"2014";11.5
" ";"2015";11.2
" ";"2016";10.2
"Kostel"
" ";"2005";6.0
" ";"2006";8.1
" ";"2007";11.9
" ";"2008";10.0
" ";"2009";15.7
" ";"2010";15.0
" ";"2011";15.6
" ";"2012";14.6
" ";"2013";12.5
" ";"2014";17.5
" ";"2015";17.6
" ";"2016";14.9
"Kozje"
" ";"2005";15.3
" ";"2006";17.4
" ";"2007";15.7
" ";"2008";13.0
" ";"2009";14.1
" ";"2010";14.5
" ";"2011";13.8
" ";"2012";12.9
" ";"2013";13.6
" ";"2014";14.1
" ";"2015";13.2
" ";"2016";13.2
"Kranj"
